0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd56b, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 
0xf33a, 0xf31a, 0xf31a, 0xf31a, 0xeef9, 0xeef9, 0xeed8, 0xe675, 0xd508, 0xd528, 0xd949, 0xddaa, 0xe1cc, 0xddab, 0xd969, 0xd969, 0xd128, 0xc885, 0xc463, 0xc443, 0xc443, 0xc442, 0xc421, 0xc441, 0xc442, 0xc442, 0xc441, 0xc441, 0xccc5, 0xddcd, 0xddcd, 0xddcd, 
0xd569, 0xc020, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc022, 0xc484, 0xc884, 0xc442, 0xc022, 0xc022, 0xc021, 0xc422, 0xc422, 0xc021, 0xc022, 0xc022, 0xc023, 0xc023, 0xc445, 0xc445, 0xc445, 
0xc445, 0xc445, 0xc445, 0xc466, 0xc446, 0xc467, 0xc466, 0xc466, 0xc467, 0xc467, 0xc467, 0xc467, 0xc467, 0xc446, 0xc466, 0xc467, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc444, 0xc444, 0xc445, 0xc044, 0xc445, 0xc044, 0xc445, 0xc024, 0xc424, 
0xc424, 0xc444, 0xc024, 0xc024, 0xc444, 0xc024, 0xc024, 0xc024, 0xc024, 0xc444, 0xc887, 0xd12b, 0xd12b, 0xd14c, 0xd12b, 0xcd2b, 0xcd0b, 0xccea, 0xc8ca, 0xccec, 0xcd0c, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0c, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0d, 0xcd0c, 0xcd0c, 
0xcd0c, 0xcd0c, 0xccec, 0xcd0c, 0xcd0c, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ca, 0xc8ca, 0xc8ca, 0xc8ca, 0xc8ea, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8eb, 0xcceb, 0xcd0b, 0xcceb, 0xc8eb, 0xcd0c, 0xcceb, 0xcd0c, 0xcd0b, 
0xcd0c, 0xcd0c, 0xcd0b, 0xcd0c, 0xcd0b, 0xcd0c, 0xc8eb, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xcd0c, 0xcd2d, 0xcd0c, 0xcd2c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2c, 0xcd2d, 0xcd0c, 0xd12d, 0xcd2d, 0xd12d, 0xd12d, 0xd14e, 0xd14d, 0xd14d, 0xd14e, 
0xd16e, 0xd16f, 0xd590, 0xd58f, 0xd590, 0xd590, 0xd590, 0xd590, 0xd5b1, 0xd9d2, 0xd9d2, 0xd9f2, 0xd9d2, 0xd9f3, 0xddf3, 0xde13, 0xde13, 0xde13, 0xde13, 0xe255, 0xe255, 0xe234, 0xe255, 0xe255, 0xe676, 0xe676, 0xe696, 0xe696, 0xe697, 0xe697, 0xe696, 0xe697, 
0xe697, 0xe6b7, 0xe6b7, 0xe6b7, 0xe6b7, 0xeab8, 0xeab8, 0xe6b8, 0xe6b8, 0xe697, 0xe697, 0xeab8, 0xead8, 0xead9, 0xead9, 0xead9, 0xead9, 0xeaf9, 0xeaf9, 0xeaf9, 0xeaf9, 0xeef9, 0xeef9, 0xef19, 0xef1a, 0xef1a, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xef1a, 0xef1a, 
0xeef9, 0xef19, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xf33a, 0xf33a, 0xf33b, 0xf33b, 0xf35b, 0xf35b, 0xf35b, 0xf75c, 0xf35b, 0xf35b, 0xf77b, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 
0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77b, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf75c, 0xf75c, 0xf75c, 0xf77c, 0xf35b, 0xf75c, 0xf75c, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33a, 0xf33b, 0xf33b, 
0xf33b, 0xef19, 0xeef9, 0xeef9, 0xeab6, 0xd94b, 0xd508, 0xd528, 0xd948, 0xd969, 0xdd8a, 0xddab, 0xddaa, 0xddab, 0xd96a, 0xd98b, 0xc8a5, 0xc885, 0xc884, 0xc442, 0xc421, 0xc421, 0xc442, 0xc441, 0xc442, 0xc421, 0xc421, 0xc884, 0xd569, 0xd9ac, 0xcce6, 0xc020, 
0xc021, 0xc000, 0xc021, 0xc020, 0xc020, 0xc021, 0xc021, 0xc021, 0xc021, 0xc000, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 
0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc020, 0xc021, 0xc463, 0xc884, 0xc463, 0xc442, 0xc021, 0xc021, 0xc442, 0xc021, 0xc021, 0xc021, 0xc022, 0xc022, 0xc023, 0xc445, 0xc444, 0xc444, 0xc024, 0xc445, 0xc446, 
0xc466, 0xc466, 0xc466, 0xc466, 0xc467, 0xc467, 0xc467, 0xc467, 0xc446, 0xc467, 0xc446, 0xc446, 0xc446, 0xc446, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc424, 0xc444, 0xc444, 0xc444, 0xc424, 0xc424, 0xc445, 0xc424, 
0xc424, 0xc424, 0xc424, 0xc424, 0xc424, 0xc424, 0xc424, 0xc424, 0xc424, 0xc444, 0xc424, 0xc024, 0xc444, 0xc887, 0xccc9, 0xcd0c, 0xcceb, 0xc8ca, 0xc8eb, 0xc8ec, 0xcd0d, 0xcd0c, 0xccec, 0xcd0c, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 
0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xc90b, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ca, 0xc8ea, 0xc8ea, 0xc8c9, 0xc8ea, 0xc8ca, 0xc8ca, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8ca, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xcd0b, 0xcd0c, 0xcd0c, 0xcd0b, 
0xcd0c, 0xcd0b, 0xcd0b, 0xcd0c, 0xcd0b, 0xcd0b, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xcd2c, 0xcd0c, 0xd14e, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2c, 0xd12d, 0xd12d, 0xcd2d, 0xd14e, 0xd14e, 0xd14d, 0xd14e, 
0xd16f, 0xd58f, 0xd58f, 0xd590, 0xd590, 0xd590, 0xd590, 0xd5b1, 0xd9b1, 0xd9b1, 0xd9d2, 0xd9f3, 0xd9f2, 0xd9f2, 0xddf2, 0xddf2, 0xde13, 0xde13, 0xde13, 0xde34, 0xe234, 0xe255, 0xe255, 0xe275, 0xe676, 0xe676, 0xe676, 0xe676, 0xe696, 0xe697, 0xe696, 0xe697, 
0xe697, 0xe697, 0xe6b7, 0xe6b7, 0xe6b7, 0xe6b7, 0xe697, 0xe236, 0xe256, 0xe697, 0xeab8, 0xead8, 0xead9, 0xead9, 0xead9, 0xead9, 0xeaf9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xef1a, 0xef1a, 0xeef9, 0xeef9, 0xef1a, 
0xeef9, 0xef1a, 0xef1a, 0xef1a, 0xef1a, 0xf33a, 0xf33b, 0xf33b, 0xf35b, 0xf35b, 0xf35b, 0xf35b, 0xf35b, 0xf77b, 0xf77c, 0xf75b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 
0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf75b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf75c, 0xf75c, 0xf75c, 0xf35b, 0xf33b, 0xf35b, 0xf35b, 0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf31a, 0xf33a, 0xf33a, 0xf31a, 0xeef9, 
0xeef9, 0xeed8, 0xe232, 0xd108, 0xd528, 0xd949, 0xd969, 0xd969, 0xdd8a, 0xddab, 0xddab, 0xddab, 0xddaa, 0xddcb, 0xddcb, 0xd569, 0xc884, 0xc863, 0xc421, 0xc421, 0xc421, 0xc421, 0xc021, 0xc421, 0xc421, 0xc421, 0xc8a5, 0xcca5, 0xc442, 0xc020, 0xc020, 0xc021, 
0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc000, 0xc021, 0xc484, 0xc884, 0xc463, 0xc442, 0xc422, 0xc021, 0xc021, 0xc022, 0xc021, 0xc021, 0xc022, 0xc023, 0xc423, 0xc424, 0xc023, 0xc023, 0xc024, 0xc466, 0xc466, 0xc487, 0xc487, 
0xc467, 0xc466, 0xc467, 0xc466, 0xc466, 0xc467, 0xc446, 0xc446, 0xc466, 0xc466, 0xc446, 0xc445, 0xc445, 0xc446, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc425, 0xc445, 0xc445, 0xc445, 0xc445, 0xc444, 0xc444, 0xc424, 0xc444, 0xc444, 0xc445, 0xc003, 
0xc024, 0xc024, 0xc444, 0xc024, 0xc424, 0xc023, 0xc023, 0xc023, 0xc424, 0xc024, 0xc023, 0xc023, 0xc023, 0xc023, 0xc024, 0xc024, 0xc8a9, 0xc8eb, 0xccec, 0xc8eb, 0xc8ec, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0c, 0xcd0d, 0xcd0c, 
0xcd0c, 0xcd0c, 0xcd0c, 0xc90b, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8ea, 0xc8eb, 0xc8ea, 0xcceb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xcceb, 0xcceb, 0xcd0c, 0xcceb, 0xcceb, 
0xcd0b, 0xcd0c, 0xcd0b, 0xcceb, 0xcd0c, 0xcd0b, 0xcd0c, 0xcd0c, 0xcd2c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xcd2d, 0xcd0c, 0xcd2c, 0xd12d, 0xd12d, 0xd14e, 0xd14d, 0xd14e, 0xd14e, 0xd14e, 0xd16f, 0xd16e, 
0xd56f, 0xd56f, 0xd590, 0xd590, 0xd590, 0xd590, 0xd590, 0xd9b1, 0xd9d2, 0xd9d2, 0xd9d2, 0xd9d2, 0xddf2, 0xddf2, 0xde13, 0xde13, 0xde13, 0xde13, 0xde34, 0xde34, 0xe234, 0xe254, 0xe255, 0xe255, 0xe275, 0xe676, 0xe676, 0xe676, 0xe676, 0xe696, 0xe696, 0xe696, 
0xe6b7, 0xe697, 0xe697, 0xe6b7, 0xe6b7, 0xe6b7, 0xe697, 0xe6b7, 0xeab8, 0xead8, 0xead8, 0xead8, 0xead8, 0xead9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xef1a, 0xef1a, 0xef1a, 0xeef9, 0xef19, 0xef1a, 0xef1a, 0xef1a, 
0xef1a, 0xf33b, 0xef1a, 0xf31a, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf35b, 0xf35b, 0xf35b, 0xf35b, 0xf77b, 0xf75b, 0xf75b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77b, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 
0xf77c, 0xf77c, 0xf77b, 0xf75c, 0xf75c, 0xf77c, 0xf75c, 0xf75c, 0xf75c, 0xf75c, 0xf35b, 0xf75c, 0xf75c, 0xf35b, 0xf35b, 0xf35b, 0xf33b, 0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf33a, 0xf31a, 0xf33b, 0xef19, 0xeef9, 0xeed8, 0xeab6, 
0xd508, 0xd528, 0xd528, 0xd528, 0xd548, 0xd948, 0xd989, 0xddaa, 0xdd8a, 0xddaa, 0xddab, 0xe1ed, 0xe1ec, 0xe1cc, 0xdd8a, 0xc884, 0xc442, 0xc421, 0xc421, 0xc421, 0xc421, 0xc421, 0xc021, 0xc421, 0xc464, 0xc463, 0xc421, 0xc020, 0xc020, 0xc020, 0xc000, 0xc000, 
0xc020, 0xc021, 0xc000, 0xc000, 0xc021, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc000, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 
0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc022, 0xc464, 0xc463, 0xc443, 0xc442, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc022, 0xc022, 0xc444, 0xc023, 0xc023, 0xc023, 0xc024, 0xc466, 0xc487, 0xc467, 0xc467, 0xc466, 0xc467, 0xc466, 
0xc466, 0xc446, 0xc446, 0xc466, 0xc446, 0xc446, 0xc446, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc445, 0xc444, 0xc444, 0xc424, 0xc445, 0xc024, 0xc024, 0xc444, 0xc444, 0xc024, 0xc024, 0xc024, 
0xc024, 0xc424, 0xc424, 0xc024, 0xc024, 0xc424, 0xc023, 0xc024, 0xc024, 0xc024, 0xc024, 0xc023, 0xc024, 0xc044, 0xc444, 0xc8a9, 0xc8eb, 0xc8eb, 0xc8eb, 0xcd0c, 0xcd0d, 0xccec, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 
0xc90c, 0xc90c, 0xc8eb, 0xc8eb, 0xc90b, 0xc8eb, 0xc8ea, 0xc8eb, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xcceb, 0xcd0c, 0xcceb, 
0xcd0b, 0xcceb, 0xcd0b, 0xcd0b, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xd12d, 0xd12d, 0xd12d, 0xd14d, 0xd14e, 0xd14e, 0xd14e, 0xd14e, 0xd16e, 
0xd56f, 0xd58f, 0xd590, 0xd5b0, 0xd5b0, 0xd5b0, 0xd9d1, 0xd5b1, 0xd9d1, 0xd9d2, 0xd9f2, 0xd9f2, 0xddf3, 0xddf3, 0xddf3, 0xde14, 0xde13, 0xde34, 0xe234, 0xe235, 0xe255, 0xe255, 0xe255, 0xe276, 0xe676, 0xe275, 0xe676, 0xe696, 0xe697, 0xe696, 0xe697, 0xe6b7, 
0xe6b7, 0xe6b7, 0xeab7, 0xeab7, 0xeab7, 0xead8, 0xead8, 0xead8, 0xead8, 0xead8, 0xead8, 0xeaf9, 0xeaf9, 0xeaf9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xef19, 0xef1a, 0xef1a, 0xeef9, 0xef1a, 0xeef9, 0xef1a, 0xef1a, 0xeef9, 
0xef1a, 0xef1a, 0xf33b, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf35b, 0xf75b, 0xf77b, 0xf77b, 0xf77c, 0xf77b, 0xf77c, 0xf77b, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf35b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 
0xf75c, 0xf75c, 0xf33b, 0xf75c, 0xf75c, 0xf75c, 0xf75c, 0xf75c, 0xf35c, 0xf35b, 0xf75c, 0xf75c, 0xf33b, 0xf75b, 0xf75c, 0xf33b, 0xf33b, 0xf33b, 0xf33a, 0xf33b, 0xf33b, 0xf33b, 0xf33a, 0xf33b, 0xf31a, 0xf31a, 0xeef9, 0xeef8, 0xeed8, 0xd96c, 0xd508, 0xd508, 
0xd508, 0xd528, 0xd969, 0xdd89, 0xdd89, 0xd969, 0xd969, 0xdd8a, 0xddab, 0xe1cc, 0xe1cc, 0xe1cc, 0xe1ac, 0xddac, 0xccc5, 0xc421, 0xc421, 0xc421, 0xc421, 0xc421, 0xc020, 0xc021, 0xc443, 0xc463, 0xc421, 0xc020, 0xc020, 0xc021, 0xc020, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc021, 0xc463, 0xc463, 0xc443, 0xc442, 0xc422, 0xc021, 0xc001, 0xc001, 0xc422, 0xc021, 0xc022, 0xc022, 0xc023, 0xc023, 0xc023, 0xc023, 0xc466, 0xc887, 0xc466, 0xc466, 0xc466, 0xc466, 0xc466, 0xc446, 0xc446, 0xc446, 
0xc446, 0xc446, 0xc445, 0xc445, 0xc445, 0xc446, 0xc446, 0xc446, 0xc446, 0xc446, 0xc446, 0xc446, 0xc446, 0xc445, 0xc446, 0xc445, 0xc446, 0xc446, 0xc446, 0xc445, 0xc425, 0xc444, 0xc024, 0xc445, 0xc445, 0xc424, 0xc024, 0xc424, 0xc024, 0xc024, 0xc444, 0xc444, 
0xc424, 0xc424, 0xc024, 0xc444, 0xc024, 0xc024, 0xc024, 0xc024, 0xc024, 0xc024, 0xc044, 0xc444, 0xc024, 0xc445, 0xc8a8, 0xc8cb, 0xcd0c, 0xc8eb, 0xc8ec, 0xcd0c, 0xcd0d, 0xcd0c, 0xcd0d, 0xcd0c, 0xcd0d, 0xcd0c, 0xcd0d, 0xcd0c, 0xcd0c, 0xcd0c, 0xc90c, 0xc8eb, 
0xc90c, 0xcd0c, 0xcd0c, 0xcd0c, 0xc8eb, 0xc8ea, 0xc8eb, 0xc8ea, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8ca, 0xc8eb, 0xc8ca, 0xc8eb, 0xc8ca, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xcd0c, 0xcd0b, 0xcd0c, 0xcd0c, 
0xcceb, 0xc8eb, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xd12d, 0xcd0c, 0xcd2d, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2d, 0xd12d, 0xd12d, 0xd12d, 0xd14d, 0xd14e, 0xd14e, 0xd14e, 0xd14e, 0xd16e, 0xd16e, 0xd16f, 
0xd590, 0xd590, 0xd590, 0xd590, 0xd590, 0xd590, 0xd5b0, 0xd9d1, 0xd9d1, 0xd9d1, 0xddf2, 0xddf3, 0xddf3, 0xde13, 0xde13, 0xde13, 0xde13, 0xe234, 0xe234, 0xe255, 0xe255, 0xe255, 0xe276, 0xe275, 0xe676, 0xe676, 0xe696, 0xe696, 0xe696, 0xe697, 0xe6b7, 0xead7, 
0xeab7, 0xeab7, 0xeab7, 0xead8, 0xead7, 0xead8, 0xead8, 0xead8, 0xead8, 0xead8, 0xeaf9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xeef9, 0xef19, 0xeef9, 0xeef9, 0xef1a, 0xef1a, 0xef1a, 0xeef9, 0xef1a, 0xf31a, 0xef1a, 0xf31a, 
0xf31a, 0xf33a, 0xf33a, 0xf35b, 0xf35b, 0xf33a, 0xf35b, 0xf75b, 0xf77b, 0xf75b, 0xf35b, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77b, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77c, 0xf77d, 0xf75c, 0xf75c, 
0xf75c, 0xf75c, 0xf77c, 0xf75c, 0xf75c, 0xf75c, 0xf35b, 0xf75c, 0xf35b, 0xf33b, 0xf33b, 0xf33b, 0xf35b, 0xf33b, 0xf33b, 0xf33a, 0xf31a, 0xf33a, 0xf33b, 0xf33a, 0xf31a, 0xf33a, 0xf31a, 0xeef9, 0xeef9, 0xeed8, 0xe1f0, 0xd0e7, 0xd107, 0xd508, 0xd528, 0xd969, 
0xdd8a, 0xdd8a, 0xddab, 0xdd8a, 0xd969, 0xd969, 0xdd8a, 0xddab, 0xddab, 0xddab, 0xe1cc, 0xe1ac, 0xdd8a, 0xd106, 0xc441, 0xc421, 0xc421, 0xc421, 0xc421, 0xc021, 0xc442, 0xc463, 0xc021, 0xc021, 0xc000, 0xc021, 0xc000, 0xc020, 0xc000, 0xc000, 0xc020, 0xc020, 
0xc000, 0xc020, 0xc000, 0xc020, 0xc020, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc020, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc022, 0xc443, 0xc442, 0xc442, 0xc022, 0xc422, 0xc021, 0xc001, 0xc021, 0xc021, 0xc001, 0xc021, 0xc021, 0xc022, 0xc023, 0xc023, 0xc044, 0xc467, 0xc466, 0xc445, 0xc445, 0xc446, 0xc466, 0xc446, 0xc446, 0xc445, 0xc445, 0xc446, 0xc466, 
0xc446, 0xc446, 0xc446, 0xc446, 0xc446, 0xc446, 0xc467, 0xc446, 0xc446, 0xc446, 0xc467, 0xc446, 0xc446, 0xc467, 0xc888, 0xc889, 0xcccb, 0xc445, 0xc425, 0xc424, 0xc424, 0xc024, 0xc424, 0xc445, 0xc444, 0xc024, 0xc424, 0xc424, 0xc424, 0xc424, 0xc424, 0xc024, 
0xc424, 0xc024, 0xc024, 0xc024, 0xc024, 0xc024, 0xc024, 0xc424, 0xc024, 0xc024, 0xc444, 0xc444, 0xc445, 0xc8a9, 0xc8cb, 0xcd0c, 0xc8ec, 0xccec, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0d, 0xcd0d, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xc90c, 
0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc90b, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8eb, 0xc8ea, 0xc8eb, 0xc8ea, 0xc8ea, 0xc8ca, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xc8eb, 0xcd0c, 0xcd0c, 0xcd0b, 0xcd0c, 0xcceb, 0xcd0c, 
0xcd0b, 0xcd0c, 0xcd0c, 0xcd0b, 0xcd0c, 0xcceb, 0xcceb, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd0c, 0xcd2c, 0xcd0c, 0xcd0c, 0xcd2c, 0xd12d, 0xd12d, 0xcd2d, 0xd12d, 0xd12d, 0xd14e, 0xd14e, 0xd14e, 0xd14e, 0xd16e, 0xd14e, 0xd56f, 0xd590, 
0xd58f, 0xd590, 0xd590, 0xd5b0, 0xd9b0, 0xd9b1, 0xd9d1, 0xd9f2, 0xddf2, 0xd9d2, 0xd9f2, 0xde13, 0xde13, 0xde13, 0xde14, 0xde34, 0xe234, 0xe255, 0xe255, 0xe255, 0xe275, 0xe676, 0xe676, 0xe676, 0xe676, 0xe676, 0xe676, 0xe696, 0xeab7, 0xeab7, 0xeab7, 0xeab7, 
